_time,stationId,airHumidity,airPressure,airTemperature,batteryV,solarV
2025-03-03T05:03:16+00:00,esp_outdoor,82.36,102992.53,1.6,3.94,0.11
2025-03-03T05:13:16+00:00,esp_outdoor,82.31,102991.73,1.67,4.01,0.75
2025-03-03T05:23:16+00:00,esp_outdoor,83.06,102989.45,1.49,3.94,2.34
2025-03-03T05:33:16+00:00,esp_outdoor,81.02,102997.99,1.73,4,4.08
2025-03-03T05:43:16+00:00,esp_outdoor,81.43,102988.61,1.63,4.01,4.09
2025-03-03T05:53:17+00:00,esp_outdoor,79.7,102976.55,1.91,4,4.08
2025-03-03T06:03:18+00:00,esp_outdoor,77.17,102992.38,2.25,3.93,4.02
2025-03-03T06:13:18+00:00,esp_outdoor,73.55,102996.17,2.96,4.01,4.09
2025-03-03T06:23:18+00:00,esp_outdoor,71.18,102997.45,3.41,4,4.09
2025-03-03T06:33:19+00:00,esp_outdoor,69.07,103002.14,3.89,4.01,4.09
2025-03-03T06:43:21+00:00,esp_outdoor,67.2,102996.23,4.25,4.01,4.09
2025-03-03T06:53:22+00:00,esp_outdoor,65.69,102993.72,4.58,3.95,4.04
2025-03-03T07:03:23+00:00,esp_outdoor,66.77,103002.34,4.8,4.01,4.52
2025-03-03T07:13:24+00:00,esp_outdoor,66.12,103001.88,5.06,4.02,4.55
2025-03-03T07:23:25+00:00,esp_outdoor,64.87,103014.77,5.54,3.99,4.1
2025-03-03T07:33:27+00:00,esp_outdoor,62.61,103015.88,6.25,4.04,4.7
2025-03-03T07:43:31+00:00,esp_outdoor,55.85,103015.11,8.28,4.03,4.12
2025-03-03T07:53:34+00:00,esp_outdoor,52.9,103016.84,8.67,3.97,4.06
2025-03-03T08:03:36+00:00,esp_outdoor,51.54,103014.65,10.25,4.03,4.18
2025-03-03T08:13:38+00:00,esp_outdoor,50.23,103002.53,9.95,4,4.07
2025-03-03T08:23:38+00:00,esp_outdoor,47.14,103000.53,11.1,4.04,4.13
2025-03-03T08:33:41+00:00,esp_outdoor,44.2,102994.75,11.68,4.04,4.21
2025-03-03T08:43:42+00:00,esp_outdoor,44.24,102994.88,11.58,4.04,4.21
2025-03-03T08:53:45+00:00,esp_outdoor,41.49,102993.24,12.49,4.04,4.2
2025-03-03T09:03:46+00:00,esp_outdoor,40.47,102996.05,13.26,4.04,4.24
2025-03-03T09:13:48+00:00,esp_outdoor,38.8,102982.2,13.59,3.99,4.17
2025-03-03T09:23:49+00:00,esp_outdoor,37.31,102990.78,13.98,3.99,4.31
2025-03-03T09:33:51+00:00,esp_outdoor,36.66,102981.69,14.33,4.05,4.35
2025-03-03T09:43:52+00:00,esp_outdoor,34.72,102987.84,14.09,4.04,4.33
2025-03-03T09:53:54+00:00,esp_outdoor,34.64,102982.17,14.58,4.05,4.35
2025-03-03T10:03:56+00:00,esp_outdoor,34.87,102972.05,14.86,4.05,4.35
2025-03-03T10:13:58+00:00,esp_outdoor,30.56,102963.3,15.23,4.02,4.33
2025-03-03T10:24:00+00:00,esp_outdoor,31.32,102970.19,15.35,4.05,4.34
2025-03-03T10:34:04+00:00,esp_outdoor,31.92,102963.08,14.83,4.06,4.35
2025-03-03T10:44:06+00:00,esp_outdoor,30.91,102964.86,15.59,4.06,4.43
2025-03-03T10:54:07+00:00,esp_outdoor,30.71,102956.88,16.25,4.06,4.37
2025-03-03T11:04:10+00:00,esp_outdoor,34.47,102950.56,16.39,4.06,4.37
2025-03-03T11:14:12+00:00,esp_outdoor,32.27,102944.81,14.58,4.06,4.42
2025-03-03T11:24:14+00:00,esp_outdoor,35.71,102929.88,15.62,3.99,4.38
2025-03-03T11:34:14+00:00,esp_outdoor,34.59,102902.72,15.95,4.06,4.42
2025-03-03T11:44:18+00:00,esp_outdoor,31.55,102889.08,17.12,4.06,4.39
2025-03-03T11:54:19+00:00,esp_outdoor,30.4,102871.39,16.32,4.06,4.41
2025-03-03T12:04:23+00:00,esp_outdoor,33.85,102862.16,17.21,4.06,4.33
2025-03-03T12:14:24+00:00,esp_outdoor,33.17,102851.41,16.62,4.06,4.32
2025-03-03T12:24:26+00:00,esp_outdoor,31.35,102839.2,17.17,4.06,4.31
2025-03-03T12:34:29+00:00,esp_outdoor,30.82,102833.23,17.13,4.05,4.26
2025-03-03T12:44:31+00:00,esp_outdoor,29.63,102817.75,17.29,4.06,4.3
2025-03-03T12:54:34+00:00,esp_outdoor,28.28,102808.77,16.51,4,4.28
2025-03-03T13:04:35+00:00,esp_outdoor,32.77,102800.72,16.67,4,4.4
2025-03-03T13:14:34+00:00,esp_outdoor,30.64,102797.3,15.84,4.05,4.22
2025-03-03T13:24:34+00:00,esp_outdoor,29.59,102792.08,15.39,3.99,4.22
2025-03-03T13:34:37+00:00,esp_outdoor,33.33,102790.49,15.23,4.04,4.17
2025-03-03T13:44:37+00:00,esp_outdoor,34.87,102781.46,15.24,4.04,4.24
2025-03-03T13:54:39+00:00,esp_outdoor,33.95,102775.32,15.29,4.04,4.23
2025-03-03T14:04:39+00:00,esp_outdoor,32.57,102765.34,15.11,4.04,4.22
2025-03-03T14:14:40+00:00,esp_outdoor,33.69,102759.06,14.99,4.04,4.21
2025-03-03T14:24:42+00:00,esp_outdoor,32.66,102747.83,14.96,3.98,4.19
2025-03-03T14:34:40+00:00,esp_outdoor,33.33,102735.93,15.01,3.98,4.19
2025-03-03T14:44:41+00:00,esp_outdoor,35.79,102731.67,14.75,4.03,4.19
2025-03-03T14:54:40+00:00,esp_outdoor,34.65,102724.53,14.84,3.99,4.16
2025-03-03T15:04:42+00:00,esp_outdoor,34.1,102729.1,14.89,4.04,4.16
2025-03-03T15:14:44+00:00,esp_outdoor,36.1,102722.16,14.88,4.04,4.17
2025-03-03T15:24:46+00:00,esp_outdoor,37.74,102715.86,14.76,4.04,4.16
2025-03-03T15:34:48+00:00,esp_outdoor,40.94,102712.92,14.5,3.98,4.11
2025-03-03T15:44:49+00:00,esp_outdoor,39.29,102707.38,14.51,4.04,4.11
2025-03-03T15:54:51+00:00,esp_outdoor,41.89,102702.27,14.07,4.04,4.13
2025-03-03T16:04:52+00:00,esp_outdoor,43.28,102695.36,13.63,4.03,4.13
2025-03-03T16:14:54+00:00,esp_outdoor,42.91,102694.36,13.45,4.03,4.12
2025-03-03T16:24:55+00:00,esp_outdoor,43.13,102706.73,13.52,4.02,4.12
2025-03-03T16:34:57+00:00,esp_outdoor,44.08,102709,13.19,4.04,4.12
2025-03-03T16:44:58+00:00,esp_outdoor,43.1,102710.6,13.04,4.03,4.11
2025-03-03T16:54:58+00:00,esp_outdoor,44.72,102715.41,12.44,4.03,4.12
2025-03-03T17:04:59+00:00,esp_outdoor,45.97,102716.44,11.98,4.03,3.68
2025-03-03T17:15:00+00:00,esp_outdoor,47.9,102711.01,11.48,3.97,1.65
2025-03-03T17:25:01+00:00,esp_outdoor,47.28,102722.73,11.37,3.97,0.33
2025-03-03T17:34:58+00:00,esp_outdoor,50.43,102733.34,10.9,4.03,0.07
2025-03-03T17:45:00+00:00,esp_outdoor,50.48,102736.78,10.41,3.97,0.01
2025-03-03T17:55:00+00:00,esp_outdoor,53.65,102738.14,9.88,4.03,0.02
2025-03-03T18:05:02+00:00,esp_outdoor,54.78,102736.5,9.54,4.03,0.01
2025-03-03T18:15:03+00:00,esp_outdoor,55.89,102735.92,9.23,3.96,0
2025-03-03T18:25:02+00:00,esp_outdoor,57.31,102730.97,9.04,3.96,0
2025-03-03T18:35:01+00:00,esp_outdoor,58.24,102730.25,8.97,3.96,0
2025-03-03T18:45:01+00:00,esp_outdoor,58.56,102732.04,8.83,3.98,0.01
2025-03-03T18:55:01+00:00,esp_outdoor,58.36,102737.3,8.62,4.03,0
2025-03-03T19:05:02+00:00,esp_outdoor,58.8,102739.05,8.54,3.96,0
2025-03-03T19:15:04+00:00,esp_outdoor,60.49,102739.47,8.22,4.03,0.01
2025-03-03T19:25:04+00:00,esp_outdoor,60.47,102745.3,8.06,4.03,0.01
2025-03-03T19:35:05+00:00,esp_outdoor,64.18,102752.58,7.74,3.97,0.01
2025-03-03T19:45:05+00:00,esp_outdoor,65.3,102752.12,7.39,4.03,0.03
2025-03-03T19:55:07+00:00,esp_outdoor,67.2,102759.84,7.12,4.02,0.01
2025-03-03T20:05:08+00:00,esp_outdoor,67.54,102769.77,7.02,3.97,0.01
2025-03-03T20:15:09+00:00,esp_outdoor,67.92,102767.98,6.9,4.02,0.01
2025-03-03T20:25:10+00:00,esp_outdoor,68.92,102764.74,6.77,3.95,0
2025-03-03T20:35:08+00:00,esp_outdoor,67.83,102767.93,6.73,3.95,0
2025-03-03T20:45:08+00:00,esp_outdoor,71.7,102771.23,6.2,3.95,0
2025-03-03T20:55:12+00:00,esp_outdoor,71.71,102768.83,6.11,3.95,0
2025-03-03T21:05:09+00:00,esp_outdoor,71.68,102761.64,5.99,4.02,0.01
2025-03-03T21:15:08+00:00,esp_outdoor,72.12,102748.92,5.84,3.96,0.01
2025-03-03T21:25:09+00:00,esp_outdoor,71.87,102749.66,5.82,3.95,0
2025-03-03T21:35:07+00:00,esp_outdoor,71.53,102751.88,5.77,3.95,0
2025-03-03T21:45:07+00:00,esp_outdoor,70.7,102745.96,5.74,4.02,0.01
2025-03-03T21:55:16+00:00,esp_outdoor,70.47,102745.86,5.65,4.01,0
2025-03-03T22:05:12+00:00,esp_outdoor,69.81,102739.58,5.72,3.95,0
2025-03-03T22:15:13+00:00,esp_outdoor,72.58,102738.28,5.31,4.01,0.01
2025-03-03T22:25:12+00:00,esp_outdoor,74.12,102736.27,5.1,3.95,0
2025-03-03T22:35:16+00:00,esp_outdoor,75.14,102722.74,4.92,3.95,0
2025-03-03T22:45:15+00:00,esp_outdoor,75.35,102710.72,4.79,3.95,0
2025-03-03T22:55:14+00:00,esp_outdoor,73.63,102715.19,4.87,4.01,0.01
2025-03-03T23:05:15+00:00,esp_outdoor,73.87,102708.47,4.74,3.94,0
2025-03-03T23:15:13+00:00,esp_outdoor,72.96,102696.53,4.72,3.95,0
2025-03-03T23:25:11+00:00,esp_outdoor,75.21,102684.82,4.37,3.94,0
2025-03-03T23:35:08+00:00,esp_outdoor,75.61,102689.83,4.27,3.94,0
2025-03-03T23:45:07+00:00,esp_outdoor,76.29,102687.05,4.06,3.96,0.01
2025-03-03T23:56:16+00:00,esp_outdoor,75.96,102679.23,3.98,3.94,0.01
2025-03-04T00:06:15+00:00,esp_outdoor,73.58,102674.12,4.24,3.95,0
2025-03-04T00:16:16+00:00,esp_outdoor,73.53,102669.25,4.2,3.99,0.01
2025-03-04T00:26:16+00:00,esp_outdoor,74.24,102667.85,3.99,3.98,0.01
2025-03-04T00:36:16+00:00,esp_outdoor,74.24,102679.06,3.97,3.94,0
2025-03-04T00:46:17+00:00,esp_outdoor,74.92,102660.85,3.79,3.94,0
2025-03-04T00:56:15+00:00,esp_outdoor,74.56,102664.77,3.77,4.01,0.01
2025-03-04T01:06:15+00:00,esp_outdoor,73.61,102649.45,3.79,3.95,0
2025-03-04T01:16:15+00:00,esp_outdoor,74.46,102653.56,3.69,4.01,0.01
2025-03-04T01:26:15+00:00,esp_outdoor,75.78,102651.59,3.46,3.93,0
2025-03-04T01:36:14+00:00,esp_outdoor,76.91,102639.59,3.2,3.94,0
2025-03-04T01:46:13+00:00,esp_outdoor,75.41,102639.73,3.34,4.01,0.01
2025-03-04T01:56:12+00:00,esp_outdoor,73.86,102632.55,3.54,3.95,0.01
2025-03-04T02:06:12+00:00,esp_outdoor,75.87,102628.82,3.18,3.94,0
